"Notes","Cancer Sites","Cancer Sites Code",Deaths,Population,Age-Adjusted Rate,Age-Adjusted Rate Lower 95% Confidence Interval,Age-Adjusted Rate Upper 95% Confidence Interval,Age-Adjusted Rate Standard Error,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error
,"All Cancer Sites Combined","0",3628122,1986930368,145.5,145.4,145.7,0.1,182.6,182.4,182.8,0.1
,"Oral Cavity and Pharynx","20010-20100",66546,1986930368,2.6,2.6,2.6,0.0,3.3,3.3,3.4,0.0
,"Lip","20010",467,1986930368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,"Tongue","20020",17472,1986930368,0.7,0.7,0.7,0.0,0.9,0.9,0.9,0.0
,"Salivary Gland","20030",6495,1986930368,0.3,0.3,0.3,0.0,0.3,0.3,0.3,0.0
,"Floor of Mouth","20040",618,1986930368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,"Gum and Other Mouth","20050",9798,1986930368,0.4,0.4,0.4,0.0,0.5,0.5,0.5,0.0
,"Nasopharynx","20060",4130,1986930368,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.0
,"Tonsil","20070",7026,1986930368,0.3,0.3,0.3,0.0,0.4,0.3,0.4,0.0
,"Oropharynx","20080",9025,1986930368,0.3,0.3,0.4,0.0,0.5,0.4,0.5,0.0
,"Hypopharynx","20090",2772,1986930368,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0
,"Other Oral Cavity and Pharynx","20100",8743,1986930368,0.3,0.3,0.3,0.0,0.4,0.4,0.4,0.0
,"Digestive System","21010-21130",994903,1986930368,39.7,39.6,39.7,0.0,50.1,50.0,50.2,0.1
,"Esophagus","21010",94862,1986930368,3.7,3.7,3.7,0.0,4.8,4.7,4.8,0.0
,"Stomach","21020",66079,1986930368,2.7,2.7,2.7,0.0,3.3,3.3,3.4,0.0
,"Small Intestine","21030",10885,1986930368,0.4,0.4,0.4,0.0,0.5,0.5,0.6,0.0
,"Colon and Rectum","21041-21052",315403,1986930368,12.9,12.8,12.9,0.0,15.9,15.8,15.9,0.0
,"Colon excluding Rectum","21041-21049",244942,1986930368,10.0,10.0,10.0,0.0,12.3,12.3,12.4,0.0
,"Rectum and Rectosigmoid Junction","21051-21052",70461,1986930368,2.9,2.9,2.9,0.0,3.5,3.5,3.6,0.0
,"Anus, Anal Canal and Anorectum","21060",8918,1986930368,0.4,0.4,0.4,0.0,0.4,0.4,0.5,0.0
,"Liver and Intrahepatic Bile Duct","21071-21072",171436,1986930368,6.6,6.6,6.6,0.0,8.6,8.6,8.7,0.0
,"Liver","21071",121636,1986930368,4.6,4.6,4.7,0.0,6.1,6.1,6.2,0.0
,"Intrahepatic Bile Duct","21072",49800,1986930368,2.0,2.0,2.0,0.0,2.5,2.5,2.5,0.0
,"Gallbladder","21080",12946,1986930368,0.5,0.5,0.5,0.0,0.7,0.6,0.7,0.0
,"Other Biliary","21090",12284,1986930368,0.5,0.5,0.5,0.0,0.6,0.6,0.6,0.0
,"Pancreas","21100",283253,1986930368,11.2,11.1,11.2,0.0,14.3,14.2,14.3,0.0
,"Retroperitoneum","21110",2370,1986930368,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.0
,"Peritoneum, Omentum and Mesentery","21120",5601,1986930368,0.2,0.2,0.2,0.0,0.3,0.3,0.3,0.0
